key;de;en
plot.chrono.method.fallback.error;Fallback: Dimension 1 (Parabel-Fehler);Fallback: Dimension 1 (Parabola error)
plot.chrono.hover.site;Site;Site
plot.chrono.hover.position;Position;Position

# --- Chronology Curve Notifications ---
notify.chrono.no.ca;Keine CA-Daten verfügbar. Führe zuerst eine CA durch.;No CA data available. Run CA first.
notify.chrono.empty;CA-Daten leer!;CA data empty!
notify.chrono.dim1.missing;Fehler: Dim1-Spalte nicht gefunden;Error: Dim1 column not found
notify.chrono.dim2.missing;Parabel benötigt Dim2 - Fallback zu Dim1;Parabola requires Dim2 - Fallback to Dim1
notify.chrono.parabola.error;Parabel-Fehler:;Parabola error:
notify.chrono.loess.error;LOESS-Fehler:;LOESS error:

# --- CA / Correspondence Analysis ---
plot.ca.error;Fehler:;Error:
plot.ca.title;SeriARC Korrespondenzanalyse;SeriARC Correspondence Analysis
plot.ca.subtitle;📊 Inertia-basierte Profilanalyse (Chi²-Distanzen);📊 Inertia-based Profile Analysis (Chi² Distances)
plot.ca.legend.sites;Sites;Sites
plot.ca.legend.types;Types;Types
plot.ca.legend.supplementary;Supplementary;Supplementary
plot.ca.legend.sites.active;Sites (Active);Sites (Active)
plot.ca.legend.types.active;Types (Active);Types (Active)
plot.ca.scree.title;Scree-Plot: Eigenwerte der CA-Dimensionen;Scree Plot: Eigenvalues of CA Dimensions
plot.ca.scree.trace.eigenvalue;Eigenwert;Eigenvalue
plot.ca.scree.trace.variance;Varianz (%);Variance (%)
plot.ca.scree.xaxis;Dimension;Dimension
plot.ca.scree.yaxis.left;Eigenwert (Trägheit);Eigenvalue (Inertia)
plot.ca.scree.yaxis.right;Varianz (%);Variance (%)
plot.ca.contrib.title;Top Contributors - %s (%s);Top Contributors - %s (%s)
plot.ca.contrib.yaxis;Contribution (%);Contribution (%)
plot.ca.cos2.title;Repräsentationsqualität - %s (%s);Representation Quality - %s (%s)
plot.ca.cos2.subtitle;⚠️ Linien zeigen datenspezifische Quartile (nicht absolute Schwellenwerte);⚠️ Lines show data-specific quartiles (not absolute thresholds)
plot.ca.cos2.yaxis;Cos² (Qualität);Cos² (Quality)
plot.ca.cos2.upper.quartile;Oberes Quartil;Upper Quartile
plot.ca.cos2.median;Median;Median
plot.ca.cos2.lower.quartile;Unteres Quartil;Lower Quartile
plot.ca.confidence.ellipse;🔵 Konfidenzellipse (95%);🔵 Confidence Ellipse (95%)
plot.ca.centroid;📍 Schwerpunkt:;📍 Centroid:
plot.ca.ellipse;Ellipse;Ellipse
plot.ca.xaxis.tooltip;Hauptkomponente (Eigenvektor) mit höchster Varianzaufklärung;Principal component (eigenvector) with highest variance explained
plot.ca.yaxis.tooltip;Zweite Hauptkomponente - orthogonal zur ersten;Second principal component - orthogonal to the first

# --- Notifications / Errors ---
notify.ca.error;⚠ CA Fehler:;⚠ CA Error:
notify.export.html;🌐 HTML Export wird erstellt...;🌐 Creating HTML export...
notify.export.html.success;✅ HTML Export abgeschlossen!;✅ HTML export completed!
notify.export.html.error;⚠ HTML Export Fehler:;⚠ HTML export error:
notify.export.excel;📋 Excel Export wird erstellt...;📋 Creating Excel export...
notify.export.excel.success;✅ Excel Export abgeschlossen!;✅ Excel export completed!
notify.export.excel.error;⚠ Excel Export Fehler:;⚠ Excel export error:
notify.export.csv;📄 CSV Export wird erstellt...;📄 Creating CSV export...
notify.export.csv.success;✅ CSV Export abgeschlossen!;✅ CSV export completed!
notify.export.csv.error;⚠ CSV Export Fehler:;⚠ CSV export error:

# --- Bootstrap ---
plot.bootstrap.title;Bootstrap Konfidenzregionen (%d Iter., %g%%, %s);Bootstrap Confidence Regions (%d Iter., %g%%, %s)
plot.bootstrap.svg.title;SeriARC Bootstrap Konfidenzregionen - SVG;SeriARC Bootstrap Confidence Regions - SVG
plot.bootstrap.pdf.title;SeriARC Bootstrap Konfidenzregionen;SeriARC Bootstrap Confidence Regions
plot.bootstrap.legend.instab;Größe ∝ Instabilität;Size ∝ Instability

# Bootstrap - Validation/Notifications
bootstrap.validate.matrix.data;Matrix muss Daten enthalten;Matrix must contain data
bootstrap.validate.matrix.size;Mindestens 3x3 Matrix erforderlich;At least 3x3 matrix required
bootstrap.validate.active.small;Aktive Matrix zu klein;Active matrix too small
bootstrap.success;✅ Bootstrap: %d Iterationen, %s, Spärlichkeit: %.0f%%;✅ Bootstrap: %d iterations, %s, Sparsity: %.0f%%
bootstrap.error;Bootstrap-Fehler:;Bootstrap error:

# Bootstrap - Axis labels
bootstrap.xaxis;X-Achse:;X-Axis:
bootstrap.yaxis;Y-Achse:;Y-Axis:
bootstrap.dim.label;Dim%d (Bootstrap);Dim%d (Bootstrap)

# Bootstrap - Stability labels
bootstrap.stability.very;Sehr stabil;Very stable
bootstrap.stability.normal;Normal;Normal
bootstrap.stability.less;Wenig stabil;Less stable

# Bootstrap - Stats table
bootstrap.table.element;Element;Element
bootstrap.table.type;Typ;Type
bootstrap.table.type.site;Site;Site
bootstrap.table.type.type;Type;Type
bootstrap.table.sd.x;SD_X;SD_X
bootstrap.table.sd.y;SD_Y;SD_Y
bootstrap.table.sd.tot;SD_Tot;SD_Tot
bootstrap.table.area;Fläche;Area
bootstrap.table.stable;Stabil;Stable
bootstrap.table.caption;Bootstrap-Stabilität (%d Iter., %g%% Region, %s);Bootstrap Stability (%d Iter., %g%% Region, %s)

# Bootstrap - Critical elements
bootstrap.critical.no.data;Keine Daten verfügbar;No data available
bootstrap.critical.no.stability;⚠️ Keine validen Stabilitätsdaten;⚠️ No valid stability data
bootstrap.critical.no.contrib;⚠️ Keine Elemente mit Contribution + Stabilität;⚠️ No elements with contribution + stability
bootstrap.critical.caption.instab;🔥 Top-10 Instabile Elemente (Contribution nicht verfügbar);🔥 Top-10 Unstable Elements (Contribution unavailable)
bootstrap.critical.caption;🔥 Top-10 Kritische;🔥 Top-10 Critical
bootstrap.critical.rank;Rang;Rank
bootstrap.critical.instab;Instab;Instab
bootstrap.critical.contr;Contr;Contr
bootstrap.critical.crit;Krit;Crit

# Bootstrap - Quality diagnostics
bootstrap.quality.title;=== BOOTSTRAP-QUALITÄT ===;=== BOOTSTRAP QUALITY ===
bootstrap.quality.eigenvalue;EIGENVALUE-STRUKTUR:;EIGENVALUE STRUCTURE:
bootstrap.quality.singular;Anzahl Singulärwerte:;Number of singular values:
bootstrap.quality.first3;Erste 3:;First 3:
bootstrap.quality.mu.unavail;mu nicht verfügbar;mu not available
bootstrap.quality.warning.axis;⚠️ WARNUNG: Dim1 und Dim2 sehr ähnlich (Ratio < 1.2) - Achsenrotation möglich!;⚠️ WARNING: Dim1 and Dim2 very similar (Ratio < 1.2) - Axis rotation possible!
bootstrap.quality.params;Bootstrap-Parameter:;Bootstrap parameters:
bootstrap.quality.iterations;Iterationen:;Iterations:
bootstrap.quality.region;Konfidenzregion:;Confidence region:
bootstrap.quality.model;Resampling-Modell:;Resampling model:
bootstrap.quality.poisson.fixed;(Poisson fest eingestellt);(Poisson fixed)
bootstrap.quality.poisson.title;POISSON-RESAMPLING:;POISSON RESAMPLING:
bootstrap.quality.poisson.desc1;Zellzählungen als unabhängige Poisson-Zufallsvariablen;Cell counts as independent Poisson random variables
bootstrap.quality.poisson.desc2;Standard-Methode für archäologische Kontingenztafeln;Standard method for archaeological contingency tables
bootstrap.quality.data.warnings;DATENMODELL-WARNUNGEN:;DATA MODEL WARNINGS:
bootstrap.quality.data.ok;Datenmodell: ✅ Counts-artig, Bootstrap fachlich angemessen;Data model: ✅ Count-like, bootstrap appropriate

# Bootstrap - Excel export
bootstrap.excel.param.sheet;Bootstrap_Parameter;Bootstrap_Parameters
bootstrap.excel.param.iterations;Iterationen;Iterations
bootstrap.excel.param.region;Konfidenzregion_%;Confidence_Region_%
bootstrap.excel.param.model;Resampling_Modell;Resampling_Model
bootstrap.excel.param.date;Analysiert_am;Analyzed_on

# --- Transparency UI ---
plot.transparency.quality;ℹ️ Qualitätsmessungen für statistische Validität (Siegmund 2020: Datenqualität);ℹ️ Quality measures for statistical validity (Siegmund 2020: Data Quality)
plot.transparency.weighting;ℹ️ Auswirkung von Gewichtung und Selektion auf Rohdatenmatrix;ℹ️ Effect of weighting and selection on raw data matrix
plot.transparency.projection;ℹ️ Elementspezifische Gewichtungen und Supplementary-Status für CA-Projektion;ℹ️ Element-specific weights and supplementary status for CA projection

# =====================================================
# SERIATION MODULE - validate/notify messages
# =====================================================
validate.seriation.min.sites;⚠ Mindestens 2 Sites erforderlich;⚠ At least 2 sites required
validate.seriation.min.types;⚠ Mindestens 2 Types erforderlich;⚠ At least 2 types required
validate.seriation.click.calculate;Bitte auf '🏛️ Seriation berechnen' klicken;Please click '🏛️ Calculate Seriation'
validate.seriation.click.first;ℹ️ Bitte zuerst auf '🏛️ Seriation berechnen' klicken.;ℹ️ Please click '🏛️ Calculate Seriation' first.
validate.seriation.no.results;ℹ️ Keine Ergebnisse vorhanden. Bitte Seriation berechnen.;ℹ️ No results available. Please calculate seriation.
validate.seriation.no.matrix;⚠️ Keine Seriation-Matrix verfügbar.;⚠️ No seriation matrix available.
term.present;Vorhanden;Present
term.absent;Abwesend;Absent
notify.seriation.overlays.added;✅ %d Cluster-Overlays hinzugefügt!;✅ %d cluster overlays added!
seriation.progress.calculating;Seriation durchführen...;Calculating seriation...
seriation.overlay.style.axis;Achsen-Balken;Axis Bars
seriation.overlay.style.bands;Transparente Bänder;Transparent Bands
seriation.overlay.style.diagonal;Diagonale Blöcke;Diagonal Blocks
seriation.hover.frequency;Häufigkeit;Frequency
seriation.hover.site;Site;Site
seriation.hover.type;Type;Type
seriation.hover.status;Status;Status
seriation.hover.value;Wert;Value
seriation.bubble.legend.title;Abundanz;Abundance
seriation.overlay.disabled;Overlays deaktiviert.;Overlays disabled.
seriation.overlay.mode.types;Nur Types;Types only
seriation.overlay.mode.sites;Nur Sites;Sites only
seriation.overlay.mode.both;Sites + Types;Sites + Types
seriation.overlay.mode.none;Keine;None
seriation.overlay.debug;Stil: %s | Achsen: %s | Transparenz: %.0f%%\nSites: %d | Types: %d | Farben: %d;Style: %s | Axes: %s | Transparency: %.0f%%\nSites: %d | Types: %d | Colors: %d
seriation.overlay.cluster.info;\n\n🎯 CLUSTER-OVERLAYS:\nStil: %s | Achsen: %s | Transparenz: %.0f%%;\n\n🎯 CLUSTER OVERLAYS:\nStyle: %s | Axes: %s | Transparency: %.0f%%
seriation.order.format;🏛️ CHRONOLOGISCHE SITES REIHENFOLGE (%d Sites):\n%s\n\n🔧 TYPOLOGISCHE REIHENFOLGE (%d Types):\n%s\n\n🔬 Seriationsmethode: %s\n📊 Transformation: %s%s\n\n✅ Nach Goldmann (1972) & Ihm (1983);🏛️ CHRONOLOGICAL SITE ORDER (%d Sites):\n%s\n\n🔧 TYPOLOGICAL ORDER (%d Types):\n%s\n\n🔬 Seriation Method: %s\n📊 Transformation: %s%s\n\n✅ Following Goldmann (1972) & Ihm (1983)
seriation.quality.excellent;🔵 Exzellent (>15%);🔵 Excellent (>15%)
seriation.quality.verygood;🟢 Sehr gut (10-15%);🟢 Very good (10-15%)
seriation.quality.good;🟡 Gut (5-10%);🟡 Good (5-10%)
seriation.quality.acceptable;🟠 Ausreichend (2-5%);🟠 Acceptable (2-5%)
seriation.quality.weak;🔴 Schwach (<2%);🔴 Weak (<2%)
seriation.overlay.status.active;\n🎯 Cluster-Overlays: %s (nur Ford-Diagramm);\n🎯 Cluster Overlays: %s (Ford diagram only)
seriation.overlay.status.disabled;\nℹ️ Cluster-Overlays: Deaktiviert;\nℹ️ Cluster Overlays: Disabled
seriation.metrics.format;📈 SeriARC QUALITÄTSMETRIKEN:\n\n🔬 Algorithmus: %s\n📊 Transformation: %s\n\n📋 MATRIX:\n• Sites: %d\n• Types: %d\n• Gefüllte Zellen: %d/%d (%.1f%%)\n\n🎯 QUALITÄT: %s%s\n\n✅ Wissenschaftliche Grundlage: Goldmann (1972), Ihm (1983);📈 SeriARC QUALITY METRICS:\n\n🔬 Algorithm: %s\n📊 Transformation: %s\n\n📋 MATRIX:\n• Sites: %d\n• Types: %d\n• Filled cells: %d/%d (%.1f%%)\n\n🎯 QUALITY: %s%s\n\n✅ Scientific basis: Goldmann (1972), Ihm (1983)

# =====================================================
# BATTLESHIP MODULE - validate/notify messages
# =====================================================
validate.battleship.no.matrix;Keine Matrix verfügbar – bitte zuerst Seriation ausführen.;No matrix available – please run seriation first.
validate.battleship.select.types;Bitte mindestens einen Type auswählen.;Please select at least one type.
battleship.need.seriation;Für Battleship Curves benötigen Sie eine durchgeführte Seriation.;Battleship Curves require a completed seriation.
battleship.steps.goto;Gehen Sie zum;Go to the
battleship.steps.perform;Führen Sie eine Seriation durch;Perform a seriation
battleship.steps.return;Kehren Sie hierher zurück;Return here
battleship.seriation.active;✅ Seriation aktiv – Chronologische Reihenfolge verfügbar;✅ Seriation active – Chronological order available
battleship.types.placeholder;Types auswählen...;Select types...
battleship.types.label;Types (Seriation-Reihenfolge):;Types (Seriation order):
battleship.btn.all;Alle;All
battleship.btn.none;Keine;None
battleship.modal.title;ℹ️ Battleship Curves - Wissenschaftlicher Hintergrund;ℹ️ Battleship Curves - Scientific Background
battleship.modal.theory.title;📚 Theoretische Basis (Ihm 1983):;📚 Theoretical Basis (Ihm 1983):
battleship.modal.theory.text;Battleship-Kurven visualisieren chronologische Entwicklungen von Artefakttypen.;Battleship curves visualize chronological developments of artifact types.
battleship.modal.metaphor.title;🚢 Battleship-Metapher:;🚢 Battleship Metaphor:
battleship.modal.metaphor.rise;Aufstieg:;Rise:
battleship.modal.metaphor.rise.text;Einführung des Typs;Introduction of the type
battleship.modal.metaphor.max;Maximum:;Maximum:
battleship.modal.metaphor.max.text;Häufigste Verwendung;Most frequent use
battleship.modal.metaphor.decline;Abstieg:;Decline:
battleship.modal.metaphor.decline.text;Auslaufen des Typs;Phasing out of the type
battleship.modal.interpretation.title;🔍 Interpretation:;🔍 Interpretation:
battleship.modal.interpretation.width;Breite:;Width:
battleship.modal.interpretation.width.text;Häufigkeit;Frequency
battleship.modal.interpretation.position;Position:;Position:
battleship.modal.interpretation.position.text;Chronologie (Seriation);Chronology (Seriation)
battleship.modal.interpretation.overlap;Überlappungen:;Overlaps:
battleship.modal.interpretation.overlap.text;Gleichzeitige Verwendung;Simultaneous use
battleship.modal.application.title;🏛️ Anwendung (Siegmund 2015):;🏛️ Application (Siegmund 2015):
battleship.modal.application.text;Keramik-, Fibel- und Münzchronologien in der Seriation.;Ceramic, fibula and coin chronologies in seriation.
battleship.modal.btn.ok;Verstanden;Understood
battleship.description;Battleship Curves zeigen chronologische Entwicklung von Artefakttypen.;Battleship Curves show chronological development of artifact types.
battleship.hover.format;<b>%s</b><br>Site: %s<br>Frequency: %.3f;<b>%s</b><br>Site: %s<br>Frequency: %.3f
notify.battleship.groups.unavailable;Site-Gruppen nicht verfügbar. Bitte definieren Sie Gruppen im Daten-Tab (Spalte 2).;Site groups unavailable. Please define groups in the Data tab (column 2).
battleship.no.data.available;Keine Battleship-Daten verfügbar;No Battleship data available

# =====================================================
# 3D CA MODULE - validate/notify messages
# =====================================================
validate.3d.no.data;ℹ️ Keine 3D-Analyse verfügbar.;ℹ️ No 3D analysis available.
notify.3d.no.data;⚠ Keine 3D-Daten verfügbar!;⚠ No 3D data available!
notify.3d.reset;✅ 3D-Ansicht zurückgesetzt!;✅ 3D view reset!

# =====================================================
# CORRESPONDENCE ANALYSIS MODULE - validate/notify messages
# =====================================================
validate.ca.no.eigenvalues;Keine Eigenwerte verfügbar;No eigenvalues available
notify.ca.no.outliers;⚠️ Keine Outlier ausgewählt!;⚠️ No outliers selected!
notify.ca.outliers.excluded;✅ %d Outlier ausgeschlossen. Klicken Sie '📊 CA berechnen' für Neuberechnung!;✅ %d outliers excluded. Click '📊 Calculate CA' to recalculate!
notify.ca.outliers.selected;✅ %d Outlier ausgewählt!;✅ %d outliers selected!
notify.ca.outlier.detection;🔍 Outlier-Detection läuft...;🔍 Running outlier detection...
